"9BF4AE502FCC8E4EBFEA0D6ABBF866EC","Dumbraveni","POINT (24.5667 46.233299)","Romania","Vrancea"
"7B77651747E8FA4F97FCA312BBE099E7","Fagaras","POINT (24.976259 45.842991)","Romania","Brasov"
"589B7F4906BC8B40B39D6082C7D326D6","Focsani","POINT (27.184071 45.695808)","Romania","Vrancea"
"7BF3348C267CDA458CF2620C2B7D03ED","Galati","POINT (28.051571 45.433262)","Romania","Hunedoara"
"358C69106C21F04B8D929DFF1B7DDEFA","Giurgiu","POINT (25.96665 43.895939)","Romania","Giurgiu"
"9F125B5D99F6D54EB9BEB0675F030BA2","Hateg","POINT (22.950001 45.616699)","Romania","Hunedoara"
"543DBCD594509842835A47BDF246AF0D","Huedin","POINT (23.049999 46.866699)","Romania","Cluj"
"B74110D7433527488134DA6094E216ED","Hunedoara","POINT (22.90081 45.755241)","Romania","Hunedoara"
"0D03601CDB9A254C83D7F2C5975E9824","Iasi","POINT (27.5905 47.160358)","Romania","Iasi"
"4368DD838E39944C9015E623670A4CDF","Lipova","POINT (21.700001 46.083328)","Romania","Bacau"
"60E6A6D03238EB4FA605125CEF725711","Lugoj","POINT (21.905741 45.684818)","Romania","Timis"
"9CA26A753DB00141A339652EC652EB7E","Mangalia","POINT (28.582199 43.817001)","Romania","Constanta"
"4541379559CF5C44AC217F78BEB12525","Medias","POINT (24.352711 46.161091)","Romania","Sibiu"
"702735E1EA8BEE43ABA3B7D3174220D6","Miercurea Ciuc","POINT (25.80632 46.363392)","Romania","Harghita"
"EDADD3066B35F24F925ED2D36CBC9819","Miercurea Sibiului","POINT (23.799999 45.883301)","Romania","Sibiu"
"65EE4C9B6DA7974F8C6A336EA013E36F","Murfatlar","POINT (28.41667 44.183331)","Romania","Constanta"
"8832470A67CFC64B8E3118094B85777C","Nadlac","POINT (20.751471 46.162529)","Romania","Arad"
"056FA0DBE1B6D84F88308EDFE6A5B10F","Nasaud","POINT (24.4 47.283298)","Romania","Bistrita-Nasaud"
"FB75D7B353A4014DB96DF69A82E9E3F5","Navodari","POINT (28.6 44.3167)","Romania","Teleorman"
"AC4DD79076FCEF47AC91938B0DE0D96D","Ocna Sibiului","POINT (24.049999 45.883301)","Romania","Sibiu"
"751D9D4D2BA5E84B8739B3AE50F91EFD","Oradea","POINT (21.93873 47.052059)","Romania","Bihor"
"41C7512CCD5FCD45B1F0D8823E2AF238","Orastie","POINT (23.1968 45.8414)","Romania","Hunedoara"
"0A58B27606DC2043BCCE636A2636A321","Petrosani","POINT (23.36935 45.41259)","Romania","Hunedoara"
"190E1B393E2ACA43A780F8E225C50C31","Piatra Neamt","POINT (26.359831 46.933289)","Romania","Prahova"
"A63390D738F45849836A06915F7C9BCA","Pitesti","POINT (24.87977 44.850979)","Romania","Arges"
"E4071361C8760943AF9AAA46046F33ED","Ploiesti","POINT (26.02327 44.940701)","Romania","Prahova"
"B431460ED2B21343B5930B64A57A67F5","Predeal","POINT (25.570789 45.484409)","Romania","Prahova"
"B87C17EFE8625B4C9306F69B81D460FE","Radauti","POINT (25.92697 47.84697)","Romania","Suceava"
"571262FFD5CC304D9ADA136A208BF577","Ramnicu Sarat","POINT (27.041849 45.386829)","Romania","Buzau"
"6984C094A1ED1943925505B8DDC655A0","Ramnicu Valcea","POINT (24.373249 45.105171)","Romania","Valcea"
"7A2FC71BB6760F46B83291FFA55D8214","Reghin","POINT (24.70109 46.780998)","Romania","Mures"
"E6BF6EE24A3EBB4E8C188ACD5F5EB7B1","Sacele","POINT (25.694071 45.617722)","Romania","Calarasi"
"BC68DDCC090EEA46A60B62DDD97B9C9D","Sacueni","POINT (22.107889 47.34404)","Romania","Dambovita"
"3D83FC4D91ECB34EB0F232D4156BFC8F","Saliste","POINT (23.883329 45.783329)","Romania","Sibiu"
"F466647ACFD58245AF5DADE9C65E7FBD","Satu Mare","POINT (22.876671 47.793289)","Romania","Suceava"
"2C937755A6D7F74CBE6A95A14E73680E","Sebes","POINT (23.557989 45.95929)","Romania","Mures"
"6418BC45D73E96458D02B11F01BEB70D","Sfantu Gheorghe","POINT (25.805241 45.863411)","Romania","Tulcea"
"6F846147BE854E4782300676F849FC0E","Sibiu","POINT (24.1476 45.791679)","Romania","Sibiu"
"D3A9A2BF8B2E524DB845F0E558EEDD6F","Sighetu Marmatiei","POINT (23.902031 47.926842)","Romania","Maramures"
"C44ECE4DD5243F45AFBA0557B4A6FD36","Sighisoara","POINT (24.79504 46.221062)","Romania","Mures"
"989421100827F948B6A2658E7377880E","Simleu Silvaniei","POINT (23.15 47.299999)","Romania","Salaj"
"A7CE4DC6401CF844953709DBD765A00E","Sinaia","POINT (25.55757 45.34795)","Romania","Prahova"
"F69E093528A3044EB341D8FEF59FACE3","Slatina","POINT (24.36676 44.431751)","Romania","Suceava"
"ACBD833C121598409C70F67D1516B2BC","Slobozia","POINT (27.38559 44.567291)","Romania","Vaslui"
"81050B158B81BE47A8F7AB416E22F588","Suceava","POINT (26.260389 47.64262)","Romania","Suceava"
"F945438B24A6EA458D0224394BC7BDF3","Sulina","POINT (29.6667 45.150002)","Romania","Tulcea"
"CF3FB1D2C57B1F4D9D1B03541870D3E6","Talmaciu","POINT (24.26667 45.650002)","Romania","Sibiu"
"71AB9EC0583432418462273974709349","Targoviste","POINT (25.480471 44.91853)","Romania","Timis"
"4FC8EAC8401C6047B7FA8A925074DA80","Targu Jiu","POINT (23.269739 45.037689)","Romania","Gorj"
"098031430DD4AA49A149CD0CACC15F8F","Targu Mures","POINT (24.558041 46.54258)","Romania","Mures"
"81363A6811CED347A2B5CF99E3F017AF","Targu Neamt","POINT (26.366699 47.200001)","Romania","Neamt"
"C17E53803360B342AA0094B9D3369427","Targu Secuiesc","POINT (23.866699 44.966702)","Romania","Covasna"
"45728ACBA435D343967D7F444EFBC53F","Tarnaveni","POINT (24.29492 46.33157)","Romania","Mures"
"7D25AF98A62FAC4DB23F3B4CAE3CA3CB","Techirghiol","POINT (28.58816 44.061829)","Romania","Constanta"
"94C32D41330FD040B13E7CFF07D12CB8","Teius","POINT (23.683331 46.200001)","Romania","Olt"
"3F8F7E2171C51D4CA4FC5E1580871C65","Timisoara","POINT (21.22327 45.753422)","Romania","Timis"
"4E6F7C5FB6469342B6008E3264D18238","Topoloveni","POINT (25.0833 44.8167)","Romania","Arges"
"2DC19E7AC917DE489FD64B478E4D31A1","Turda","POINT (23.77915 46.57497)","Romania","Tulcea"
"951AD9F93159474BA9AB1ADE51664189","Vaslui","POINT (27.732821 46.638069)","Romania","Vaslui"
"FF1D4153048E8C40964D031F480053C7","Vatra Dornei","POINT (25.365271 47.349041)","Romania","Suceava"
"916CF61ECE3E0F44AB15DFC2FFF727B1","Zalau","POINT (23.05739 47.18692)","Romania","Salaj"
